src/types/index.tsx:export interface GiftAuditLog {
src/components/ui/ConfirmDialog.tsx:    cancelLabel = 'ABORT_PROTOCOL',
src/components/ui/Preloader.tsx:               System Health: Nominal // Latency: Low
src/components/Layout.tsx:                  {userRole === 'admin' ? 'Command Protocol' : (userRole === 'contributor' ? 'Sync Hub' : 'Signal Control')}
src/components/Layout.tsx:                  {theme === 'dark' ? 'SOLAR_SYNC' : 'LUNAR_GRID'}
src/components/Layout.tsx:                <span className="ml-4 text-[10px] font-black uppercase tracking-[0.2em] italic">TERMINATE_SESSION</span>
src/components/Layout.tsx:              <p className="text-[8px] font-black text-zinc-700 uppercase tracking-[0.4em] italic">System Integrity: Nominal</p>
src/pages/admin/ArtistManagement.tsx:                    <Eye className="h-4 w-4" /> View Registry
src/pages/admin/ArtistManagement.tsx:                    <Trash2 className="h-4 w-4" /> Terminate Artist
src/pages/admin/ArtistManagement.tsx:                placeholder="SEARCH ARTIST REGISTRY..."
src/pages/admin/ArtistManagement.tsx:                <th className="px-8 py-5 text-[10px] font-black uppercase tracking-[0.3em] text-zinc-600 italic">Registry Status</th>
src/pages/admin/ArtistManagement.tsx:                      <h3 className="text-sm font-black text-white uppercase italic tracking-widest">Registry Empty</h3>
src/pages/admin/ArtistManagement.tsx:                      <p className="text-[11px] text-zinc-600 mt-2 uppercase font-bold tracking-wider">NO DATA MATCHES THE CURRENT PROTOCOLS</p>
src/pages/admin/ArtistManagement.tsx:              <h2 className="text-2xl font-black text-white uppercase tracking-tighter italic mb-3">Terminate Registry?</h2>
src/pages/admin/Reports.tsx:      frequency: 'Monthly', metrics: ['Total Revenue', 'ARPU', 'Churn Rate', 'MRR'],
src/pages/admin/Reports.tsx:      frequency: 'Weekly', metrics: ['DAU/MAU', 'Retention', 'Signups', 'Sessions'],
src/pages/admin/Reports.tsx:      frequency: 'Daily', metrics: ['Streams', 'Saves', 'Shares', 'Skip Rate'],
src/pages/admin/Reports.tsx:      frequency: 'Real-time', metrics: ['Uptime', 'Latency', 'Error Rate', 'Bandwidth'],
src/pages/admin/Reports.tsx:      frequency: 'On-demand', metrics: ['CSV', 'PDF', 'Excel', 'JSON'],
src/pages/admin/Reports.tsx:      frequency: 'Custom', metrics: ['Filters', 'Date Range', 'Segments', 'Metrics'],
src/pages/admin/Reports.tsx:    { id: 1, name: 'Weekly Revenue Summary', frequency: 'Every Monday', nextRun: 'Feb 17, 2026', format: 'PDF', recipients: 3, active: true },
src/pages/admin/Reports.tsx:    { id: 2, name: 'Monthly User Report', frequency: '1st of each month', nextRun: 'Mar 1, 2026', format: 'Excel', recipients: 5, active: true },
src/pages/admin/Reports.tsx:    { id: 3, name: 'Daily Content Metrics', frequency: 'Every day at 8am', nextRun: 'Feb 12, 2026', format: 'CSV', recipients: 2, active: false },
src/pages/admin/Reports.tsx:                      <span className="text-xs text-gray-400 bg-gray-50 px-2 py-1 rounded-lg">{cat.frequency}</span>
src/pages/admin/Reports.tsx:                          <RefreshCw className="w-2.5 h-2.5" /> {sr.frequency}
src/pages/admin/FinancialManagement.tsx:      title: 'Audit Reports',
src/pages/admin/FinancialManagement.tsx:        { name: 'Annual Audit Report', value: 'In Progress', type: 'warning' },
src/pages/admin/LiveStreamManagement.tsx:  Signal,
src/pages/admin/LiveStreamManagement.tsx:        <p className="text-white/40 text-sm">Waiting for video signal...</p>
src/pages/admin/SystemSettings.tsx:    { id: 'digest_frequency', name: 'Digest Frequency', description: 'How often to send activity digest emails', type: 'select', value: 'daily', category: 'notifications', required: false, icon: Clock, options: [{ label: 'Real-time', value: 'realtime' }, { label: 'Hourly', value: 'hourly' }, { label: 'Daily', value: 'daily' }, { label: 'Weekly', value: 'weekly' }] },
